t,T
26280.0,53.336834906750354
26400.0,53.30144429237876
26520.0,53.26609640872064
26640.0,53.23079120334406
26760.0,53.19552862388222
26880.0,53.160308618033376
27000.0,53.12513113356078
27120.0,53.08999611829257
27240.0,53.0549035201217
27360.0,53.019853287005866
27480.0,52.98484536696741
27600.0,52.949879708093256
27720.0,52.91495625853481
27840.0,52.88007496650789
27960.0,52.845235780292654
28080.0,52.81043864823349
28200.0,52.77568351873897
28320.0,52.740970340281756
28440.0,52.7062990613985
28560.0,52.67166963068979
28680.0,52.63708199682007
28800.0,52.60253610851755
28920.0,52.56803191457411
29040.0,52.533569363845245
29160.0,52.49914840525
29280.0,52.464768987770825
29400.0,52.43043106045357
29520.0,52.39613457240737
29640.0,52.36187947280455
29760.0,52.327665710880595
29880.0,52.29349323593401
30000.0,52.25936199732629
30120.0,52.22527194448181
30240.0,52.191223026887776
30360.0,52.157215194094114
30480.0,52.12324839571342
30600.0,52.089322581420845
30720.0,52.05543770095406
30840.0,52.02159370411315
30960.0,51.98779054076054
31080.0,51.954028160820926
31200.0,51.92030651428117
31320.0,51.88662555119028
31440.0,51.85298522165925
31560.0,51.81938547586106
31680.0,51.78582626403055
31800.0,51.75230753646435
31920.0,51.71882924352084
32040.0,51.68539133562
32160.0,51.651993763243404
32280.0,51.61863647693411
32400.0,51.585319427296575
32520.0,51.552042564996604
32640.0,51.518805840761246
32760.0,51.485609205378736
32880.0,51.45245260969841
33000.0,51.41933600463064
33120.0,51.386259341146726
33240.0,51.35322257027887
33360.0,51.32022564312004
33480.0,51.28726851082396
33600.0,51.25435112460496
33720.0,51.22147343573797
33840.0,51.1886353955584
33960.0,51.15583695546208
34080.0,51.12307806690517
34200.0,51.09035868140411
34320.0,51.05767875053553
34440.0,51.025038225936164
34560.0,50.99243705930279
34680.0,50.95987520239215
34800.0,50.92735260702087
34920.0,50.8948692250654
35040.0,50.86242500846192
35160.0,50.83001990920628
35280.0,50.79765387935391
35400.0,50.76532687101976
35520.0,50.73303883637822
35640.0,50.70078972766304
35760.0,50.66857949716727
35880.0,50.63640809724316
36000.0,50.60427548030212
36120.0,50.572181598814616
36240.0,50.54012640531011
36360.0,50.50810985237699
36480.0,50.47613189266248
36600.0,50.44419247887259
36720.0,50.41229156377201
36840.0,50.38042910018407
36960.0,50.348605040990634
37080.0,50.316819339132074
37200.0,50.285071947607136
37320.0,50.25336281947291
37440.0,50.22169190784476
37560.0,50.190059165896194
37680.0,50.15846454685888
37800.0,50.12690800402249
37920.0,50.09538949073468
38040.0,50.063908960401
38160.0,50.03246636648482
38280.0,50.00106166250725
38400.0,49.96969480204708
38520.0,49.938365738740714
38640.0,49.90707442628208
38760.0,49.87582081842257
38880.0,49.84460486897096
39000.0,49.81342653179335
39120.0,49.78228576081307
39240.0,49.751182510010636
39360.0,49.72011673342366
39480.0,49.68908838514678
39600.0,49.6580974193316
39720.0,49.627143790186594
39840.0,49.59622745197707
39960.0,49.56534835902508
40080.0,49.534506465709335
40200.0,49.503701726465145
40320.0,49.472934095784375
40440.0,49.44220352821532
40560.0,49.411509978362695
40680.0,49.3808534008875
40800.0,49.350233750507016
40920.0,49.31965098199468
41040.0,49.28910505018004
41160.0,49.25859590994869
41280.0,49.22812351624217
41400.0,49.197687824057944
41520.0,49.167288788449284
41640.0,49.13692636452522
41760.0,49.10660050745048
41880.0,49.07631117244539
42000.0,49.04605831478584
42120.0,49.015841889803184
42240.0,48.9856618528842
42360.0,48.955518159470984
42480.0,48.925410765060924
42600.0,48.89533962520659
42720.0,48.86530469551569
42840.0,48.83530593165099
42960.0,48.80534328933026
43080.0,48.775416724326185
43200.0,48.7455261924663
43320.0,48.71567164963293
43440.0,48.685853051763125
43560.0,48.65607035484858
43680.0,48.626323514935564
43800.0,48.59661248812487
43920.0,48.56693723057172
44040.0,48.53729769848572
44160.0,48.5076938481308
44280.0,48.478125635825094
44400.0,48.44859301794094
44520.0,48.419095950904754
44640.0,48.38963439119701
44760.0,48.360208295352145
44880.0,48.33081761995848
45000.0,48.30146232165819
45120.0,48.27214235714721
45240.0,48.24285768317516
45360.0,48.21360825654531
45480.0,48.18439403411448
45600.0,48.155214972793004
45720.0,48.126071029544626
45840.0,48.09696216138646
45960.0,48.067888325388914
46080.0,48.03884947867564
46200.0,48.00984557842343
46320.0,47.98087658186219
46440.0,47.95194244627485
46560.0,47.9230431289973
46680.0,47.894178587418324
46800.0,47.865348778979545
46920.0,47.836553661175344
47040.0,47.80779319155281
47160.0,47.77906732771165
47280.0,47.75037602730414
47400.0,47.72171924803507
47520.0,47.69309694766165
47640.0,47.664509083993465
47760.0,47.635955614892396
47880.0,47.60743649827258
48000.0,47.578951692100304
48120.0,47.55050115439398
48240.0,47.52208484322405
48360.0,47.493702716712946
48480.0,47.46535473303499
48600.0,47.43704085041638
48720.0,47.40876102713507
48840.0,47.380515221520746
48960.0,47.352303391954734
49080.0,47.32412549686996
49200.0,47.29598149475086
49320.0,47.26787134413334
49440.0,47.2397950036047
49560.0,47.21175243180355
49680.0,47.1837435874198
49800.0,47.155768429194524
49920.0,47.127826915919954
50040.0,47.09991900643939
50160.0,47.072044659647155
50280.0,47.044203834488485
50400.0,47.016396489959526
50520.0,46.98862258510723
50640.0,46.9608820790293
50760.0,46.93317493087413
50880.0,46.905501099840755
51000.0,46.87786054517876
51120.0,46.85025322618824
51240.0,46.8226791022197
51360.0,46.79513813267406
51480.0,46.767630277002525
51600.0,46.74015549470655
51720.0,46.71271374533777
51840.0,46.68530498849796
51960.0,46.657929183838945
52080.0,46.630586291062535
52200.0,46.60327626992049
52320.0,46.575999080214444
52440.0,46.54875468179582
52560.0,46.52154303456581
52680.0,46.49436409847527
52800.0,46.4672178335247
52920.0,46.440104199764136
53040.0,46.41302315729313
53160.0,46.38597466626067
53280.0,46.35895868686511
53400.0,46.33197517935411
53520.0,46.305024104024604
53640.0,46.2781054212227
53760.0,46.25121909134362
53880.0,46.22436507483168
54000.0,46.19754333218019
54120.0,46.17075382393139
54240.0,46.14399651067642
54360.0,46.11727135305523
54480.0,46.09057831175653
54600.0,46.06391734751774
54720.0,46.0372884211249
54840.0,46.01069149341264
54960.0,45.984126525264095
55080.0,45.95759347761087
55200.0,45.93109231143296
55320.0,45.90462298775869
55440.0,45.87818546766466
55560.0,45.85177971227567
55680.0,45.825405682764696
55800.0,45.799063340352795
55920.0,45.77275264630905
56040.0,45.74647356195054
56160.0,45.72022604864222
56280.0,45.694010067796924
56400.0,45.66782558087528
56520.0,45.64167254938563
56640.0,45.615550934884006
56760.0,45.589460698974044
56880.0,45.56340180330693
57000.0,45.53737420958136
57120.0,45.51137787954344
57240.0,45.48541277498668
57360.0,45.459478857751876
57480.0,45.433576089727104
57600.0,45.40770443284764
57720.0,45.38186384909587
57840.0,45.35605430050129
57960.0,45.330275749140405
58080.0,45.30452815713667
58200.0,45.278811486660466
58320.0,45.253125699929
58440.0,45.22747075920628
58560.0,45.20184662680302
58680.0,45.176253265076625
58800.0,45.1506906364311
58920.0,45.125158703317005
59040.0,45.09965742823139
59160.0,45.07418677371774
59280.0,45.048746702365925
59400.0,45.02333717681213
59520.0,44.99795815973879
59640.0,44.972609613874575
59760.0,44.947291501994265
59880.0,44.922003786918744
60000.0,44.896746431514934
60120.0,44.87151939869572
60240.0,44.846322651419904
60360.0,44.82115615269215
60480.0,44.79601986556291
60600.0,44.770913753128404
60720.0,44.74583777853051
60840.0,44.72079190495675
60960.0,44.69577609564022
61080.0,44.67079031385953
61200.0,44.64583452293873
61320.0,44.62090868624729
61440.0,44.59601276720003
61560.0,44.57114672925704
61680.0,44.546310535923645
61800.0,44.52150415075035
61920.0,44.49672753733278
62040.0,44.471980659311605
62160.0,44.44726348037252
62280.0,44.42257596424616
62400.0,44.397918074708045
62520.0,44.37328977557854
62640.0,44.3486910307228
62760.0,44.32412180405068
62880.0,44.29958205951672
63000.0,44.27507176112008
63120.0,44.25059087290445
63240.0,44.22613935895805
63360.0,44.20171718341352
63480.0,44.1773243104479
63600.0,44.15296070428258
63720.0,44.1286263291832
63840.0,44.104321149459636
63960.0,44.080045129465944
64080.0,44.05579823360028
64200.0,44.03158042630485
64320.0,44.00739167206588
64440.0,43.983231935413535
64560.0,43.95910118092188
64680.0,43.9349993732088
64800.0,43.91092647693597
64920.0,43.886882456808806
65040.0,43.86286727757639
65160.0,43.83888090403142
65280.0,43.81492330101015
65400.0,43.790994433392356
65520.0,43.76709426610127
65640.0,43.743222764103514
65760.0,43.71937989240907
65880.0,43.69556561607121
66000.0,43.67177990018643
66120.0,43.64802270989443
66240.0,43.624294010378016
66360.0,43.6005937668631
66480.0,43.5769219446186
66600.0,43.5532785089564
66720.0,43.52966342523131
66840.0,43.506076658840996
66960.0,43.48251817522592
67080.0,43.45898793986932
67200.0,43.43548591829711
67320.0,43.41201207607788
67440.0,43.388566378822794
67560.0,43.365148792185565
67680.0,43.34175928186239
67800.0,43.31839781359189
67920.0,43.2950643531551
68040.0,43.27175886637534
68160.0,43.24848131911825
68280.0,43.225231677291646
68400.0,43.202009906845554
68520.0,43.1788159737721
68640.0,43.15564984410548
68760.0,43.132511483921895
68880.0,43.1094008593395
69000.0,43.08631793651838
69120.0,43.06326268166045
69240.0,43.04023506100943
69360.0,43.01723504085082
69480.0,42.994262587511784
69600.0,42.97131766736114
69720.0,42.94840024680931
69840.0,42.92551029230824
69960.0,42.902647770351386
70080.0,42.87981264747363
70200.0,42.85700489025124
70320.0,42.83422446530182
70440.0,42.81147133928427
70560.0,42.78874547889869
70680.0,42.76604685088639
70800.0,42.74337542202979
70920.0,42.7207311591524
71040.0,42.69811402911875
71160.0,42.67552399883433
71280.0,42.652961035245575
71400.0,42.63042510533978
71520.0,42.60791617614506
71640.0,42.585434214730306
71760.0,42.56297918820513
71880.0,42.54055106371979
72000.0,42.51814980846519
72120.0,42.49577538967278
72240.0,42.473427774614535
72360.0,42.45110693060289
72480.0,42.4288128249907
72600.0,42.40654542517118
72720.0,42.384304698577864
72840.0,42.36209061268453
72960.0,42.3399031350052
73080.0,42.31774223309403
73200.0,42.295607874545304
73320.0,42.27350002699336
73440.0,42.251418658112556
73560.0,42.2293637356172
73680.0,42.207335227261524
73800.0,42.185333100839614
73920.0,42.16335732418538
74040.0,42.14140786517248
74160.0,42.1194846917143
74280.0,42.09758777176388
74400.0,42.07571707331387
74520.0,42.053872564396485
74640.0,42.03205421308347
74760.0,42.010261987486025
74880.0,41.98849585575476
75000.0,41.966755786079666
75120.0,41.94504174669004
75240.0,41.923353705854446
75360.0,41.90169163188068
75480.0,41.880055493115705
75600.0,41.8584452579456
75720.0,41.83686089479551
75840.0,41.81530237212962
75960.0,41.79376965845109
76080.0,41.772262722301996
76200.0,41.7507815322633
76320.0,41.729326056954775
76440.0,41.707896265035004
76560.0,41.68649212520128
76680.0,41.6651136061896
76800.0,41.643760676774576
76920.0,41.62243330576941
77040.0,41.60113146202586
77160.0,41.57985511443416
77280.0,41.55860423192299
77400.0,41.53737878345943
77520.0,41.5161787380489
77640.0,41.49500406473512
77760.0,41.47385473260007
77880.0,41.452730710763916
78000.0,41.431631968385005
78120.0,41.410558474659766
78240.0,41.389510198822705
78360.0,41.36848711014634
78480.0,41.34748917794115
78600.0,41.326516371555535
78720.0,41.305568660375755
78840.0,41.28464601382591
78960.0,41.26374840136787
79080.0,41.24287579250123
79200.0,41.222028156763265
79320.0,41.2012054637289
79440.0,41.18040768301062
79560.0,41.159634784258486
79680.0,41.13888673716002
79800.0,41.118163511440216
79920.0,41.097465076861454
80040.0,41.076791403223474
80160.0,41.056142460363326
80280.0,41.03551821815531
80400.0,41.01491864651095
80520.0,40.994343715378925
80640.0,40.97379339474505
80760.0,40.95326765463221
80880.0,40.93276646510031
81000.0,40.91228979624624
81120.0,40.891837618203844
81240.0,40.871409901143835
81360.0,40.85100661527377
81480.0,40.83062773083801
81600.0,40.81027321811768
81720.0,40.78994304743059
81840.0,40.76963718913122
81960.0,40.74935561361066
82080.0,40.72909829129658
82200.0,40.70886519265316
82320.0,40.68865628818106
82440.0,40.66847154841737
82560.0,40.648310943935584
82680.0,40.628174445345515
82800.0,40.60806202329328
82920.0,40.587973648461244
83040.0,40.56790929156798
83160.0,40.54786892336822
83280.0,40.527852514652814
83400.0,40.50786003624868
83520.0,40.48789145901875
83640.0,40.467946753861945
83760.0,40.44802589171312
83880.0,40.42812884354303
84000.0,40.40825558035825
84120.0,40.38840607320118
84240.0,40.36858029314996
84360.0,40.34877821131845
84480.0,40.32899979885616
84600.0,40.30924502694825
84720.0,40.289513866815426
84840.0,40.26980628971395
84960.0,40.25012226693556
85080.0,40.230461769807455
85200.0,40.21082476969221
85320.0,40.19121123798777
85440.0,40.17162114612739
85560.0,40.152054465579596
85680.0,40.13251116784812
85800.0,40.112991224471905
85920.0,40.093494607025
86040.0,40.074021287116565
86160.0,40.05457123639079
86280.0,40.03514442652689
86400.0,40.01574082923903
86520.0,39.99636041627628
86640.0,39.977003159422615
86760.0,39.95766903049681
86880.0,39.938358001352434
87000.0,39.91907004387781
87120.0,39.89980512999595
87240.0,39.880563231664524
87360.0,39.861344320875816
87480.0,39.842148369656684
87600.0,39.8229753500685
87720.0,39.803825234207146
87840.0,39.78469799420291
87960.0,39.7655936022205
88080.0,39.74651203045897
88200.0,39.7274532511517
88320.0,39.70841723656632
88440.0,39.68940395900469
88560.0,39.67041339080287
88680.0,39.65144550433104
88800.0,39.6325002719935
88920.0,39.61357766622858
89040.0,39.59467765950863
89160.0,39.57580022434
89280.0,39.556945333262924
89400.0,39.538112958851556
89520.0,39.51930307371388
89640.0,39.50051565049168
89760.0,39.481750661860495
89880.0,39.4630080805296
90000.0,39.44428787924193
90120.0,39.42559003077405
90240.0,39.40691450793614
90360.0,39.38826128357191
90480.0,39.369630330558564
90600.0,39.351021621806794
90720.0,39.33243513026071
90840.0,39.31387082889781
90960.0,39.29532869072892
91080.0,39.27680868879818
91200.0,39.25831079618296
91320.0,39.23983498599389
91440.0,39.22138123137473
91560.0,39.202949505502396
91680.0,39.18453978158689
91800.0,39.16615203287128
91920.0,39.14778623263162
92040.0,39.12944235417693
92160.0,39.111120370849186
92280.0,39.09282025602323
92400.0,39.07454198310675
92520.0,39.05628552554023
92640.0,39.03805085679694
92760.0,39.01983795038285
92880.0,39.00164677983662
93000.0,38.98347731872955
93120.0,38.96532954066554
93240.0,38.94720341928106
93360.0,38.929098928245075
93480.0,38.91101604125904
93600.0,38.89295473205685
93720.0,38.8749149744048
93840.0,38.85689674210154
93960.0,38.83890000897802
94080.0,38.82092474889749
94200.0,38.80297093575542
94320.0,38.78503854347947
94440.0,38.767127546029485
94560.0,38.74923791739739
94680.0,38.7313696316072
94800.0,38.71352266271498
94920.0,38.69569698480876
95040.0,38.67789257200855
95160.0,38.66010939846627
95280.0,38.642347438365704
95400.0,38.624606665922485
95520.0,38.606887055384036
95640.0,38.58918858102954
95760.0,38.57151121716989
95880.0,38.553854938147666
96000.0,38.53621971833708
96120.0,38.51860553214394
96240.0,38.50101235400562
96360.0,38.483440158391005
96480.0,38.46588891980048
96600.0,38.44835861276584
96720.0,38.4308492118503
96840.0,38.41336069164845
96960.0,38.39589302678618
97080.0,38.37844619192068
97200.0,38.36102016174038
97320.0,38.34361491096491
97440.0,38.326230414345076
97560.0,38.30886664666282
97680.0,38.29152358273116
97800.0,38.27420119739417
97920.0,38.256899465526935
98040.0,38.23961836203552
98160.0,38.22235786185692
98280.0,38.20511793995903
98400.0,38.187898571340604
98520.0,38.170699731031206
98640.0,38.15352139409119
98760.0,38.136363535611665
98880.0,38.11922613071442
99000.0,38.10210915455191
99120.0,38.08501258230725
99240.0,38.06793638919411
99360.0,38.05088055045673
99480.0,38.033845041369865
99600.0,38.01682983723874
99720.0,37.999834913399006
99840.0,37.98286024521674
99960.0,37.965905808088365
100080.0,37.94897157744062
100200.0,37.93205752873055
100320.0,37.91516363744544
100440.0,37.89828987910277
100560.0,37.88143622925022
100680.0,37.86460266346558
100800.0,37.847789157356765
100920.0,37.83099568656173
101040.0,37.814222226748456
101160.0,37.797468753614915
101280.0,37.78073524288902
101400.0,37.7640216703286
101520.0,37.747328011721365
101640.0,37.730654242884846
101760.0,37.71400033966638
101880.0,37.69736627794306
102000.0,37.68075203362172
102120.0,37.66415758263887
102240.0,37.64758290096067
102360.0,37.6310279645829
102480.0,37.6144927495309
102600.0,37.59797723185958
102720.0,37.58148138765333
102840.0,37.565005193026
102960.0,37.548548624120905
103080.0,37.53211165711072
103200.0,37.515694268197485
103320.0,37.49929643361257
103440.0,37.482918129616614
103560.0,37.466559332499514
103680.0,37.45022001858037
103800.0,37.43390016420746
103920.0,37.417599745758196
104040.0,37.4013187396391
104160.0,37.38505712228575
104280.0,37.36881487016276
104400.0,37.35259195976372
104520.0,37.3363883676112
104640.0,37.32020407025668
104760.0,37.30403904428052
104880.0,37.28789326629194
105000.0,37.27176671292895
105120.0,37.25565936085837
105240.0,37.23957118677573
105360.0,37.22350216740528
105480.0,37.20745227949994
105600.0,37.19142149984126
105720.0,37.17540980523939
105840.0,37.15941717253304
105960.0,37.14344357858944
106080.0,37.12748900030432
106200.0,37.11155341460187
106320.0,37.0956367984347
106440.0,37.07973912878378
106560.0,37.06386038265846
106680.0,37.04800053709639
106800.0,37.032159569163504
106920.0,37.016337455953966
107040.0,37.000534174590165
107160.0,36.98474970222266
107280.0,36.968984016030134
107400.0,36.9532370932194
107520.0,36.93750891102531
107640.0,36.92179944671077
107760.0,36.90610867756667
107880.0,36.890436580911874
108000.0,36.87478313409317
108120.0,36.85914831448524
108240.0,36.843532099490616
108360.0,36.82793446653967
108480.0,36.81235539309056
108600.0,36.7967948566292
108720.0,36.7812528346692
108840.0,36.76572930475189
108960.0,36.750224244446244
109080.0,36.73473763134883
109200.0,36.719269443083824
109320.0,36.70381965730294
109440.0,36.6883882516854
109560.0,36.67297520393792
109680.0,36.65758049179466
109800.0,36.64220409301717
109920.0,36.626845985394404
110040.0,36.61150614674264
110160.0,36.59618455490548
110280.0,36.580881187753775
110400.0,36.565596023185655
110520.0,36.550329039126424
110640.0,36.53508021352858
110760.0,36.51984952437175
110880.0,36.50463694966267
111000.0,36.48944246743514
111120.0,36.474266055750014
111240.0,36.45910769269514
111360.0,36.443967356385336
111480.0,36.42884502496236
111600.0,36.41374067659486
111720.0,36.39865428947839
111840.0,36.3835858418353
111960.0,36.36853531191477
112080.0,36.353502677992736
112200.0,36.338487918371875
112320.0,36.32349101138157
112440.0,36.30851193537787
112560.0,36.29355066874347
112680.0,36.27860718988765
112800.0,36.26368147724628
112920.0,36.248773509281754
113040.0,36.23388326448298
113160.0,36.21901072136532
113280.0,36.2041558584706
113400.0,36.189318654367035
113520.0,36.17449908764922
113640.0,36.15969713693808
113760.0,36.14491278088086
113880.0,36.130145998151065
114000.0,36.11539676744845
114120.0,36.10066506749899
114240.0,36.08595087705481
114360.0,36.07125417489421
114480.0,36.056574939821566
114600.0,36.04191315066736
114720.0,36.02726878628811
114840.0,36.01264182556635
114960.0,35.998032247410585
115080.0,35.98344003075529
115200.0,35.96886515456084
115320.0,35.9543075978135
115440.0,35.93976733952539
115560.0,35.92524435873444
115680.0,35.91073863450438
115800.0,35.8962501459247
115920.0,35.88177887211058
116040.0,35.867324792202936
116160.0,35.85288788536832
116280.0,35.83846813079891
116400.0,35.82406550771249
116520.0,35.809679995352404
116640.0,35.79531157298753
116760.0,35.78096021991224
116880.0,35.76662591544638
117000.0,35.75230863893524
117120.0,35.7380083697495
117240.0,35.723725087285224
117360.0,35.70945877096382
117480.0,35.695209400231995
117600.0,35.68097695456175
117720.0,35.66676141345032
117840.0,35.65256275642016
117960.0,35.638380963018925
118080.0,35.6242160128194
118200.0,35.61006788541952
118320.0,35.595936560442276
118440.0,35.58182201753575
118560.0,35.56772423637303
118680.0,35.55364319665222
118800.0,35.53957887809637
118920.0,35.52553126045349
119040.0,35.51150032349648
119160.0,35.49748604702311
119280.0,35.483488410856
119400.0,35.46950739484257
119520.0,35.45554297885505
119640.0,35.44159514279038
119760.0,35.42766386657025
119880.0,35.413749130141014
120000.0,35.3998509134737
120120.0,35.385969196563956
120240.0,35.37210395943203
120360.0,35.35825518212274
120480.0,35.34442284470543
120600.0,35.33060692727394
120720.0,35.316807409946605
120840.0,35.303024272866196
120960.0,35.28925749619989
121080.0,35.27550706013925
121200.0,35.261772944900194
121320.0,35.24805513072297
121440.0,35.234353597872094
121560.0,35.22066832663637
121680.0,35.20699929732882
121800.0,35.193346490286665
121920.0,35.179709885871304
122040.0,35.16608946446827
122160.0,35.15248520648722
122280.0,35.13889709236188
122400.0,35.12532510255003
122520.0,35.11176921753347
122640.0,35.098229417818
122760.0,35.084705683933365
122880.0,35.071197996433256
123000.0,35.05770633589526
123120.0,35.04423068292085
123240.0,35.03077101813531
123360.0,35.017327322187775
123480.0,35.003899575751134
123600.0,34.99048775952204
123720.0,34.97709185422087
123840.0,34.96371184059171
123960.0,34.95034769940228
124080.0,34.936999411443956
124200.0,34.92366695753172
124320.0,34.91035031850413
124440.0,34.897049475223284
124560.0,34.883764408574805
124680.0,34.87049509946781
124800.0,34.85724152883486
124920.0,34.844003677631974
125040.0,34.83078152683854
125160.0,34.81757505745734
125280.0,34.80438425051449
125400.0,34.79120908705942
125520.0,34.77804954816486
125640.0,34.764905614926775
125760.0,34.75177726846437
125880.0,34.738664489920055
126000.0,34.72556726045939
126120.0,34.7124855612711
126240.0,34.699419373567
126360.0,34.68636867858199
126480.0,34.67333345757405
126600.0,34.660313691824165
126720.0,34.647309362636314
126840.0,34.63432045133746
126960.0,34.621346939277494
127080.0,34.60838880782922
127200.0,34.59544603838834
127320.0,34.58251861237339
127440.0,34.56960651122575
127560.0,34.55670971640958
127680.0,34.54382820941182
127800.0,34.53096197174216
127920.0,34.51811098493299
128040.0,34.50527523053939
128160.0,34.49245469013909
128280.0,34.47964934533246
128400.0,34.466859177742464
128520.0,34.45408416901464
128640.0,34.44132430081707
128760.0,34.42857955484035
128880.0,34.41584991279756
129000.0,34.40313535642426
129120.0,34.39043586747841
